#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 263192576 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3616), pid=11080, tid=9964
#
# JRE version: OpenJDK Runtime Environment Corretto-21.0.5.11.1 (21.0.5+11) (build 21.0.5+11-LTS)
# Java VM: OpenJDK 64-Bit Server VM Corretto-21.0.5.11.1 (21.0.5+11-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dstdout.encoding=UTF-8 -Dstderr.encoding=UTF-8 FootballGame

Host: Intel(R) Core(TM) i7-8650U CPU @ 1.90GHz, 8 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5415)
Time: Thu Jul 31 23:48:46 2025 Bangladesh Standard Time elapsed time: 960.984000 seconds (0d 0h 16m 0s)

---------------  T H R E A D  ---------------

Current thread (0x000002319a021670):  VMThread "VM Thread"          [id=9964, stack(0x000000f500600000,0x000000f500700000) (1024K)]

Stack: [0x000000f500600000,0x000000f500700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d9b69]
V  [jvm.dll+0x8b6073]
V  [jvm.dll+0x8b83ce]
V  [jvm.dll+0x8b8ab3]
V  [jvm.dll+0x286226]
V  [jvm.dll+0x6d62e5]
V  [jvm.dll+0x6ca94a]
V  [jvm.dll+0x35f47b]
V  [jvm.dll+0x367046]
V  [jvm.dll+0x3b92a6]
V  [jvm.dll+0x3b9578]
V  [jvm.dll+0x332b6c]
V  [jvm.dll+0x335576]
V  [jvm.dll+0x33f56d]
V  [jvm.dll+0x375b65]
V  [jvm.dll+0x8be628]
V  [jvm.dll+0x8bf9a4]
V  [jvm.dll+0x8bfee0]
V  [jvm.dll+0x8c0173]
V  [jvm.dll+0x85ed68]
V  [jvm.dll+0x6d836d]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af78]

VM_Operation (0x000000f5001ffa70): G1PauseRemark, mode: safepoint, requested by thread 0x00000231fb56f9f0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000231e14ebee0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=9728, stack(0x000000f50a300000,0x000000f50a400000) (1024K)]
  0x00000231e14f0da0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=11276, stack(0x000000f50a400000,0x000000f50a500000) (1024K)]
  0x00000231e14ec570 JavaThread "Direct Clip"                daemon [_thread_blocked, id=1700, stack(0x000000f50a500000,0x000000f50a600000) (1024K)]
  0x00000231e14ed920 JavaThread "Direct Clip"                daemon [_thread_blocked, id=9164, stack(0x000000f50a600000,0x000000f50a700000) (1024K)]
  0x00000231e14ee640 JavaThread "Direct Clip"                daemon [_thread_blocked, id=4316, stack(0x000000f501c00000,0x000000f501d00000) (1024K)]
  0x00000231e14ecc00 JavaThread "Direct Clip"                daemon [_thread_blocked, id=8004, stack(0x000000f501d00000,0x000000f501e00000) (1024K)]
  0x00000231e14ed290 JavaThread "Direct Clip"                daemon [_thread_blocked, id=6576, stack(0x000000f50a700000,0x000000f50a800000) (1024K)]
  0x00000231e14ea4a0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=8780, stack(0x000000f50a800000,0x000000f50a900000) (1024K)]
  0x00000231e14e9e10 JavaThread "Direct Clip"                daemon [_thread_blocked, id=7752, stack(0x000000f501500000,0x000000f501600000) (1024K)]
  0x00000231e14eecd0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=2736, stack(0x000000f50a900000,0x000000f50aa00000) (1024K)]
  0x00000231e14eab30 JavaThread "Direct Clip"                daemon [_thread_blocked, id=7080, stack(0x000000f50aa00000,0x000000f50ab00000) (1024K)]
  0x00000231e14eb1c0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=13032, stack(0x000000f50ab00000,0x000000f50ac00000) (1024K)]
  0x00000231e14ef360 JavaThread "Direct Clip"                daemon [_thread_blocked, id=10112, stack(0x000000f50ac00000,0x000000f50ad00000) (1024K)]
  0x00000231e14f1430 JavaThread "Direct Clip"                daemon [_thread_blocked, id=8732, stack(0x000000f50ad00000,0x000000f50ae00000) (1024K)]
  0x00000231e14ef9f0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=1548, stack(0x000000f50ae00000,0x000000f50af00000) (1024K)]
  0x00000231e14f0080 JavaThread "Direct Clip"                daemon [_thread_blocked, id=14100, stack(0x000000f50af00000,0x000000f50b000000) (1024K)]
  0x00000231e377a260 JavaThread "Direct Clip"                daemon [_thread_blocked, id=7156, stack(0x000000f50b000000,0x000000f50b100000) (1024K)]
  0x00000231e3773ff0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=7860, stack(0x000000f50b100000,0x000000f50b200000) (1024K)]
  0x00000231e37732d0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=10924, stack(0x000000f50b200000,0x000000f50b300000) (1024K)]
  0x00000231e3777470 JavaThread "Direct Clip"                daemon [_thread_blocked, id=9948, stack(0x000000f501700000,0x000000f501800000) (1024K)]
  0x00000231e3776750 JavaThread "Thread-1"                          [_thread_blocked, id=2168, stack(0x000000f502800000,0x000000f502900000) (1024K)]
  0x00000231e37760c0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=13224, stack(0x000000f50b300000,0x000000f50b400000) (1024K)]
  0x00000231e3778190 JavaThread "Direct Clip"                daemon [_thread_blocked, id=4516, stack(0x000000f50b400000,0x000000f50b500000) (1024K)]
  0x00000231e3778820 JavaThread "Direct Clip"                daemon [_thread_blocked, id=3172, stack(0x000000f50b500000,0x000000f50b600000) (1024K)]
  0x00000231e377a8f0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=9496, stack(0x000000f50b600000,0x000000f50b700000) (1024K)]
  0x00000231e3777b00 JavaThread "Direct Clip"                daemon [_thread_blocked, id=9584, stack(0x000000f50b700000,0x000000f50b800000) (1024K)]
  0x00000231e3778eb0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=9248, stack(0x000000f50b800000,0x000000f50b900000) (1024K)]
  0x00000231e3779540 JavaThread "Direct Clip"                daemon [_thread_blocked, id=4560, stack(0x000000f50b900000,0x000000f50ba00000) (1024K)]
  0x00000231e3773960 JavaThread "Direct Clip"                daemon [_thread_blocked, id=10672, stack(0x000000f50ba00000,0x000000f50bb00000) (1024K)]
  0x00000231e3779bd0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=5632, stack(0x000000f50bb00000,0x000000f50bc00000) (1024K)]
  0x00000231e3774680 JavaThread "Direct Clip"                daemon [_thread_blocked, id=10164, stack(0x000000f50bc00000,0x000000f50bd00000) (1024K)]
  0x00000231e3774d10 JavaThread "Direct Clip"                daemon [_thread_blocked, id=8412, stack(0x000000f50bd00000,0x000000f50be00000) (1024K)]
  0x00000231e37753a0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=4996, stack(0x000000f50be00000,0x000000f50bf00000) (1024K)]
  0x00000231e3775a30 JavaThread "Direct Clip"                daemon [_thread_blocked, id=7100, stack(0x000000f50bf00000,0x000000f50c000000) (1024K)]
  0x000002319a258fa0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=10540, stack(0x000000f50c000000,0x000000f50c100000) (1024K)]
  0x000002319a258280 JavaThread "Direct Clip"                daemon [_thread_blocked, id=7484, stack(0x000000f50c100000,0x000000f50c200000) (1024K)]
  0x00000231e44b5d10 JavaThread "Direct Clip"                daemon [_thread_blocked, id=9148, stack(0x000000f50c200000,0x000000f50c300000) (1024K)]
  0x00000231e44b70c0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=10032, stack(0x000000f50c300000,0x000000f50c400000) (1024K)]
  0x00000231e44b6a30 JavaThread "Direct Clip"                daemon [_thread_blocked, id=2152, stack(0x000000f50c400000,0x000000f50c500000) (1024K)]
  0x00000231e44b35b0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=12384, stack(0x000000f50c500000,0x000000f50c600000) (1024K)]
  0x00000231e44b3c40 JavaThread "Direct Clip"                daemon [_thread_blocked, id=9292, stack(0x000000f50c600000,0x000000f50c700000) (1024K)]
  0x00000231e44b42d0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=8220, stack(0x000000f50c700000,0x000000f50c800000) (1024K)]
  0x00000231e44b5680 JavaThread "Direct Clip"                daemon [_thread_blocked, id=9724, stack(0x000000f50c800000,0x000000f50c900000) (1024K)]
  0x00000231e44b4960 JavaThread "Direct Clip"                daemon [_thread_blocked, id=11580, stack(0x000000f50c900000,0x000000f50ca00000) (1024K)]
  0x00000231e44b4ff0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=3668, stack(0x000000f50ca00000,0x000000f50cb00000) (1024K)]
  0x00000231e44b63a0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=292, stack(0x000000f50cb00000,0x000000f50cc00000) (1024K)]
  0x00000231e44b0130 JavaThread "Direct Clip"                daemon [_thread_blocked, id=3724, stack(0x000000f50cc00000,0x000000f50cd00000) (1024K)]
  0x00000231e44b7750 JavaThread "Direct Clip"                daemon [_thread_blocked, id=9048, stack(0x000000f50cd00000,0x000000f50ce00000) (1024K)]
  0x00000231e44b07c0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=7904, stack(0x000000f50ce00000,0x000000f50cf00000) (1024K)]
  0x00000231e44b1b70 JavaThread "Direct Clip"                daemon [_thread_blocked, id=1572, stack(0x000000f50cf00000,0x000000f50d000000) (1024K)]
  0x00000231e44b7de0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=9676, stack(0x000000f50d000000,0x000000f50d100000) (1024K)]
  0x00000231e44b0e50 JavaThread "Direct Clip"                daemon [_thread_blocked, id=14152, stack(0x000000f50d100000,0x000000f50d200000) (1024K)]
  0x00000231e44b8470 JavaThread "Direct Clip"                daemon [_thread_blocked, id=6340, stack(0x000000f50d200000,0x000000f50d300000) (1024K)]
  0x00000231e44b2200 JavaThread "Direct Clip"                daemon [_thread_blocked, id=8916, stack(0x000000f50d300000,0x000000f50d400000) (1024K)]
  0x00000231e44b14e0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=6152, stack(0x000000f50d400000,0x000000f50d500000) (1024K)]
  0x00000231e44b8b00 JavaThread "Direct Clip"                daemon [_thread_blocked, id=6596, stack(0x000000f50d500000,0x000000f50d600000) (1024K)]
  0x00000231e44b9190 JavaThread "Direct Clip"                daemon [_thread_blocked, id=5848, stack(0x000000f50d600000,0x000000f50d700000) (1024K)]
  0x00000231e44b9820 JavaThread "Direct Clip"                daemon [_thread_blocked, id=1516, stack(0x000000f50d700000,0x000000f50d800000) (1024K)]
  0x00000231e44b2890 JavaThread "Direct Clip"                daemon [_thread_blocked, id=3648, stack(0x000000f50d800000,0x000000f50d900000) (1024K)]
  0x00000231e44b9eb0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=5068, stack(0x000000f50d900000,0x000000f50da00000) (1024K)]
  0x00000231e44b2f20 JavaThread "Direct Clip"                daemon [_thread_blocked, id=9664, stack(0x000000f50da00000,0x000000f50db00000) (1024K)]
  0x00000231e44ba540 JavaThread "Direct Clip"                daemon [_thread_blocked, id=14004, stack(0x000000f50db00000,0x000000f50dc00000) (1024K)]
  0x00000231e44bcca0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=11296, stack(0x000000f50dc00000,0x000000f50dd00000) (1024K)]
  0x00000231e44babd0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=12328, stack(0x000000f50dd00000,0x000000f50de00000) (1024K)]
  0x00000231e44bb260 JavaThread "Direct Clip"                daemon [_thread_blocked, id=3644, stack(0x000000f50de00000,0x000000f50df00000) (1024K)]
  0x00000231e44bbf80 JavaThread "Direct Clip"                daemon [_thread_blocked, id=10300, stack(0x000000f50df00000,0x000000f50e000000) (1024K)]
  0x00000231e44bd330 JavaThread "Direct Clip"                daemon [_thread_blocked, id=8740, stack(0x000000f50e000000,0x000000f50e100000) (1024K)]
  0x00000231e44bd9c0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=4040, stack(0x000000f50e100000,0x000000f50e200000) (1024K)]
  0x00000231e44bb8f0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=10116, stack(0x000000f50e200000,0x000000f50e300000) (1024K)]
  0x00000231e44bc610 JavaThread "Direct Clip"                daemon [_thread_blocked, id=8472, stack(0x000000f50e300000,0x000000f50e400000) (1024K)]
  0x00000231e44be050 JavaThread "Direct Clip"                daemon [_thread_blocked, id=12608, stack(0x000000f50e400000,0x000000f50e500000) (1024K)]
  0x00000231e44bf400 JavaThread "Direct Clip"                daemon [_thread_blocked, id=13596, stack(0x000000f50e500000,0x000000f50e600000) (1024K)]
  0x00000231e44be6e0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=1108, stack(0x000000f50e600000,0x000000f50e700000) (1024K)]
  0x00000231e44bed70 JavaThread "Direct Clip"                daemon [_thread_blocked, id=3632, stack(0x000000f50e700000,0x000000f50e800000) (1024K)]
  0x00000231e443be10 JavaThread "Direct Clip"                daemon [_thread_blocked, id=10308, stack(0x000000f50e800000,0x000000f50e900000) (1024K)]
  0x00000231e443c4a0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=2584, stack(0x000000f50e900000,0x000000f50ea00000) (1024K)]
  0x00000231e443dee0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=5216, stack(0x000000f50ea00000,0x000000f50eb00000) (1024K)]
  0x00000231e443a3d0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=1464, stack(0x000000f50eb00000,0x000000f50ec00000) (1024K)]
  0x00000231e443f290 JavaThread "Direct Clip"                daemon [_thread_blocked, id=6484, stack(0x000000f50ec00000,0x000000f50ed00000) (1024K)]
  0x00000231e4439d40 JavaThread "Direct Clip"                daemon [_thread_blocked, id=2008, stack(0x000000f50ed00000,0x000000f50ee00000) (1024K)]
  0x00000231e443f920 JavaThread "Direct Clip"                daemon [_thread_blocked, id=11560, stack(0x000000f50ee00000,0x000000f50ef00000) (1024K)]
  0x00000231e44396b0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=13524, stack(0x000000f50ef00000,0x000000f50f000000) (1024K)]
  0x00000231e443aa60 JavaThread "Direct Clip"                daemon [_thread_blocked, id=13780, stack(0x000000f50f000000,0x000000f50f100000) (1024K)]
  0x00000231e443cb30 JavaThread "Direct Clip"                daemon [_thread_blocked, id=8064, stack(0x000000f50f100000,0x000000f50f200000) (1024K)]
  0x00000231e443b0f0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=3728, stack(0x000000f50f200000,0x000000f50f300000) (1024K)]
  0x00000231e443b780 JavaThread "Direct Clip"                daemon [_thread_blocked, id=5932, stack(0x000000f50f300000,0x000000f50f400000) (1024K)]
  0x00000231e443d1c0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=10844, stack(0x000000f50f400000,0x000000f50f500000) (1024K)]
  0x00000231e443d850 JavaThread "Direct Clip"                daemon [_thread_blocked, id=12364, stack(0x000000f50f500000,0x000000f50f600000) (1024K)]
  0x00000231e443ec00 JavaThread "Direct Clip"                daemon [_thread_blocked, id=676, stack(0x000000f50f600000,0x000000f50f700000) (1024K)]
  0x00000231e443e570 JavaThread "Direct Clip"                daemon [_thread_blocked, id=6232, stack(0x000000f50f700000,0x000000f50f800000) (1024K)]
  0x00000231e443ffb0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=1180, stack(0x000000f50f800000,0x000000f50f900000) (1024K)]
  0x00000231e4439020 JavaThread "Direct Clip"                daemon [_thread_blocked, id=5148, stack(0x000000f50f900000,0x000000f50fa00000) (1024K)]
  0x00000231e4440cd0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=12700, stack(0x000000f50fa00000,0x000000f50fb00000) (1024K)]
  0x00000231e44447e0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=6796, stack(0x000000f50fb00000,0x000000f50fc00000) (1024K)]
  0x00000231e4445b90 JavaThread "Direct Clip"                daemon [_thread_blocked, id=8968, stack(0x000000f50fc00000,0x000000f50fd00000) (1024K)]
  0x00000231e4444150 JavaThread "Direct Clip"                daemon [_thread_blocked, id=2312, stack(0x000000f50fd00000,0x000000f50fe00000) (1024K)]
  0x00000231e4442710 JavaThread "Direct Clip"                daemon [_thread_blocked, id=10724, stack(0x000000f510000000,0x000000f510100000) (1024K)]
  0x00000231e4442da0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=11024, stack(0x000000f510100000,0x000000f510200000) (1024K)]
  0x00000231e4444e70 JavaThread "Direct Clip"                daemon [_thread_blocked, id=9556, stack(0x000000f510200000,0x000000f510300000) (1024K)]
  0x00000231e4446220 JavaThread "Direct Clip"                daemon [_thread_blocked, id=5968, stack(0x000000f510300000,0x000000f510400000) (1024K)]
  0x00000231e4441360 JavaThread "Direct Clip"                daemon [_thread_blocked, id=10784, stack(0x000000f510400000,0x000000f510500000) (1024K)]
  0x00000231e44475d0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=2316, stack(0x000000f510500000,0x000000f510600000) (1024K)]
  0x00000231e4442080 JavaThread "Direct Clip"                daemon [_thread_blocked, id=13456, stack(0x000000f510600000,0x000000f510700000) (1024K)]
  0x00000231e4445500 JavaThread "Direct Clip"                daemon [_thread_blocked, id=9244, stack(0x000000f510700000,0x000000f510800000) (1024K)]
  0x00000231e44468b0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=14088, stack(0x000000f510800000,0x000000f510900000) (1024K)]
  0x00000231e4443430 JavaThread "Direct Clip"                daemon [_thread_blocked, id=9280, stack(0x000000f510900000,0x000000f510a00000) (1024K)]
  0x00000231e4446f40 JavaThread "Direct Clip"                daemon [_thread_blocked, id=4612, stack(0x000000f510a00000,0x000000f510b00000) (1024K)]
  0x00000231e44419f0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=6280, stack(0x000000f510b00000,0x000000f510c00000) (1024K)]
  0x00000231e4440640 JavaThread "Direct Clip"                daemon [_thread_blocked, id=4120, stack(0x000000f510c00000,0x000000f510d00000) (1024K)]
  0x00000231e4443ac0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=9416, stack(0x000000f510d00000,0x000000f510e00000) (1024K)]
  0x00000231e4447c60 JavaThread "Direct Clip"                daemon [_thread_blocked, id=13892, stack(0x000000f510e00000,0x000000f510f00000) (1024K)]
  0x00000231e44482f0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=3096, stack(0x000000f510f00000,0x000000f511000000) (1024K)]
  0x000002319a2561b0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=7456, stack(0x000000f511000000,0x000000f511100000) (1024K)]
  0x00000231e00221b0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=5888, stack(0x000000f511100000,0x000000f511200000) (1024K)]
  0x00000231e0023bf0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=7504, stack(0x000000f511200000,0x000000f511300000) (1024K)]
  0x00000231e0024280 JavaThread "Direct Clip"                daemon [_thread_blocked, id=3768, stack(0x000000f511300000,0x000000f511400000) (1024K)]
  0x00000231e0022840 JavaThread "Direct Clip"                daemon [_thread_blocked, id=864, stack(0x000000f511400000,0x000000f511500000) (1024K)]
  0x00000231e0022ed0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=8312, stack(0x000000f511500000,0x000000f511600000) (1024K)]
  0x00000231e0021b20 JavaThread "Direct Clip"                daemon [_thread_blocked, id=6324, stack(0x000000f511600000,0x000000f511700000) (1024K)]
  0x00000231e00269e0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=13912, stack(0x000000f511700000,0x000000f511800000) (1024K)]
  0x00000231e0020770 JavaThread "Direct Clip"                daemon [_thread_blocked, id=2224, stack(0x000000f511800000,0x000000f511900000) (1024K)]
  0x00000231e0026350 JavaThread "Direct Clip"                daemon [_thread_blocked, id=4852, stack(0x000000f511900000,0x000000f511a00000) (1024K)]
  0x00000231e0023560 JavaThread "Direct Clip"                daemon [_thread_blocked, id=11012, stack(0x000000f511a00000,0x000000f511b00000) (1024K)]
  0x00000231e0027070 JavaThread "Direct Clip"                daemon [_thread_blocked, id=7492, stack(0x000000f511b00000,0x000000f511c00000) (1024K)]
  0x00000231e0024910 JavaThread "Direct Clip"                daemon [_thread_blocked, id=10440, stack(0x000000f511c00000,0x000000f511d00000) (1024K)]
  0x00000231e0024fa0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=12388, stack(0x000000f511d00000,0x000000f511e00000) (1024K)]
  0x00000231e0025630 JavaThread "Direct Clip"                daemon [_thread_blocked, id=5008, stack(0x000000f511e00000,0x000000f511f00000) (1024K)]
  0x00000231e0021490 JavaThread "Direct Clip"                daemon [_thread_blocked, id=9688, stack(0x000000f511f00000,0x000000f512000000) (1024K)]
  0x00000231e0025cc0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=10084, stack(0x000000f512000000,0x000000f512100000) (1024K)]
  0x00000231e00200e0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=2972, stack(0x000000f512100000,0x000000f512200000) (1024K)]
  0x00000231e0020e00 JavaThread "Direct Clip"                daemon [_thread_blocked, id=324, stack(0x000000f512200000,0x000000f512300000) (1024K)]
  0x00000231e002e000 JavaThread "Direct Clip"                daemon [_thread_blocked, id=1796, stack(0x000000f512300000,0x000000f512400000) (1024K)]
  0x00000231e0027d90 JavaThread "Direct Clip"                daemon [_thread_blocked, id=13776, stack(0x000000f512400000,0x000000f512500000) (1024K)]
  0x00000231e002c5c0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=12480, stack(0x000000f512500000,0x000000f512600000) (1024K)]
